event_id,CAR_0_3,CAR_0_10,CAR_0_30,vix_baseline,vix_event,excess_vix,rv_event,rv_baseline,excess_realized_vol
9,0.009594925913726321,0.006517589972065531,-0.05471528105503648,25.231833457946777,19.1875,-6.044333457946777,0.009273903194461839,,
10,0.009594925913726321,0.006517589972065531,-0.05471528105503648,25.231833457946777,19.1875,-6.044333457946777,0.009273903194461839,,
11,-0.02648838636676533,-0.0475872898813863,-0.03778080358183014,20.79766651789347,23.115000247955322,2.3173337300618506,0.012526751800444571,,
12,-0.02648838636676533,-0.0475872898813863,-0.03778080358183014,20.79766651789347,23.115000247955322,2.3173337300618506,0.012526751800444571,,
13,-0.007683913665810865,0.0072510484169255665,0.02449331722510254,21.23083324432373,23.15250015258789,1.9216669082641609,0.014796326932212453,,
14,0.022985417607427616,0.041049731176574414,0.010409050788743171,21.826499907175698,20.875,-0.9514999071756982,0.014064209155943884,,
15,0.022985417607427616,0.041049731176574414,0.010409050788743171,21.826499907175698,20.875,-0.9514999071756982,0.014064209155943884,,
16,0.054666165742623646,-0.012193983759383568,-0.208982302364361,22.50566660563151,32.922499656677246,10.416833051045735,0.032508315434889155,,
17,0.054666165742623646,-0.012193983759383568,-0.208982302364361,22.50566660563151,32.922499656677246,10.416833051045735,0.032508315434889155,,
18,-0.08164914416233417,-0.18045547964298614,-0.250732590950896,23.62633326848348,42.795000076293945,19.168666807810464,0.043672649158607926,,
19,-0.15273950019721705,-0.07707071518506174,-0.1388321051904341,24.849166584014892,61.26999855041504,36.420831966400144,0.048726120455949665,,
20,-0.15273950019721705,-0.07707071518506174,-0.1388321051904341,24.849166584014892,61.26999855041504,36.420831966400144,0.048726120455949665,,
21,0.04415552807194653,-0.05144913812807484,0.05874092449400323,33.10883324940999,61.607500076293945,28.498666826883955,0.04797091425824457,,
22,0.04415552807194653,-0.05144913812807484,0.05874092449400323,33.10883324940999,61.607500076293945,28.498666826883955,0.04797091425824457,,
23,0.04326461323084334,0.09766072659280003,0.11449184001990595,56.55533326466878,48.61999988555908,-7.9353333791097,0.02796195629831336,,
24,0.04326461323084334,0.09766072659280003,0.11449184001990595,56.55533326466878,48.61999988555908,-7.9353333791097,0.02796195629831336,,
25,-0.012905149760544632,-0.0039699636200300915,-0.14141222524035377,57.843166732788085,49.11750030517578,-8.725666427612303,0.023746391497658413,,
26,-0.017080282967011813,0.00548915717534753,-0.06347469150017335,56.122833315531416,43.16250038146973,-12.96033293406169,0.02425962939428475,,
27,-0.017080282967011813,0.00548915717534753,-0.06347469150017335,56.122833315531416,43.16250038146973,-12.96033293406169,0.02425962939428475,,
28,-0.02875512239731855,-0.08763464061997624,0.006479418419607617,53.050666681925456,44.022499084472656,-9.0281675974528,0.024550729301779168,,
29,0.037429368142167366,0.1067031857118852,0.28834229248963544,46.325833320617676,42.607500076293945,-3.7183332443237305,0.02825538912457647,,
30,0.037429368142167366,0.1067031857118852,0.28834229248963544,46.325833320617676,42.607500076293945,-3.7183332443237305,0.02825538912457647,,
31,0.057681250068477866,0.0291256639760321,0.08864161485277341,43.41383323669434,35.60249996185303,-7.81133327484131,0.01824716348554203,,
32,0.057681250068477866,0.0291256639760321,0.08864161485277341,43.41383323669434,35.60249996185303,-7.81133327484131,0.01824716348554203,,
33,-0.020199449397138934,-0.07588448014576957,-0.11471363435765082,38.8575000445048,30.14750051498413,-8.709999529520672,0.01436822033312938,,
34,0.02385857730252383,-0.04534367891943651,0.019486459904621646,34.91883331934611,26.672500133514404,-8.246333185831709,0.013776418919845212,,
35,0.02385857730252383,-0.04534367891943651,0.019486459904621646,34.91883331934611,26.672500133514404,-8.246333185831709,0.013776418919845212,,
36,-0.009647168573660986,0.0022418750190437153,0.0004462067095676904,28.545166778564454,25.105000019073486,-3.4401667594909675,0.010485568987058285,,
37,-0.009647168573660986,0.0022418750190437153,0.0004462067095676904,28.545166778564454,25.105000019073486,-3.4401667594909675,0.010485568987058285,,
38,-0.028119871371572708,-0.03382154972584957,-0.0871264275810009,26.03916670481364,24.28250026702881,-1.7566664377848298,0.010059898598046417,,
39,-0.028119871371572708,-0.03382154972584957,-0.0871264275810009,26.03916670481364,24.28250026702881,-1.7566664377848298,0.010059898598046417,,
40,0.04066655999612154,0.04898073956714678,0.016922946625566423,24.669500064849853,25.12249994277954,0.4529998779296882,0.012525151998981859,,
41,0.04066655999612154,0.04898073956714678,0.016922946625566423,24.669500064849853,25.12249994277954,0.4529998779296882,0.012525151998981859,,
42,-0.014263983841937337,0.0006453133020264247,-0.06593628428751906,23.891333389282227,21.55500030517578,-2.336333084106446,0.007084828400824382,,
43,-0.014263983841937337,0.0006453133020264247,-0.06593628428751906,23.891333389282227,21.55500030517578,-2.336333084106446,0.007084828400824382,,
44,-0.00684602849297429,-0.033569776440549974,0.01992290915614168,22.01516663233439,23.519999980926514,1.504833348592122,0.011847414871862463,,
45,-0.00684602849297429,-0.033569776440549974,0.01992290915614168,22.01516663233439,23.519999980926514,1.504833348592122,0.011847414871862463,,
46,0.0053447694425115995,0.011934190981498739,0.013316375054409444,21.104833285013836,17.047500133514404,-4.0573331514994315,0.004853351729027973,,
47,0.0053447694425115995,0.011934190981498739,0.013316375054409444,21.104833285013836,17.047500133514404,-4.0573331514994315,0.004853351729027973,,
48,0.008850403854259885,-0.028646172807396772,-0.13729783070363816,19.550166654586793,20.44000005722046,0.8898334026336663,0.015241614335413786,,
49,0.008850403854259885,-0.028646172807396772,-0.13729783070363816,19.550166654586793,20.44000005722046,0.8898334026336663,0.015241614335413786,,
50,0.035835890569340764,-0.04844955021657698,-0.054587300519174264,18.9524999777476,27.34000015258789,8.38750017484029,0.018827425423808213,,
51,0.035835890569340764,-0.04844955021657698,-0.054587300519174264,18.9524999777476,27.34000015258789,8.38750017484029,0.018827425423808213,,
52,-0.016498738718414428,-0.0159451342533745,0.04775648546387046,24.87016666730245,28.545000076293945,3.6748334089914962,0.014627443712865517,,
53,-0.016498738718414428,-0.0159451342533745,0.04775648546387046,24.87016666730245,28.545000076293945,3.6748334089914962,0.014627443712865517,,
54,-0.0438581800776113,-0.06931794452403214,0.006787965001845527,29.23149995803833,24.932499885559082,-4.299000072479249,0.01158495853689693,,
55,-0.0438581800776113,-0.06931794452403214,0.006787965001845527,29.23149995803833,24.932499885559082,-4.299000072479249,0.01158495853689693,,
56,0.004853058940238589,0.014703638851405394,0.04084040946369125,25.357666524251304,22.610000133514404,-2.7476663907368994,0.00911738874931413,,
57,0.004853058940238589,0.014703638851405394,0.04084040946369125,25.357666524251304,22.610000133514404,-2.7476663907368994,0.00911738874931413,,
58,-1.4933810743376907e-05,-0.0022182789294419433,-0.01703463949574424,23.682499885559082,19.635000228881836,-4.047499656677246,0.007361831645469418,,
59,0.0211134433850364,-0.02211484228302818,0.013744411929899662,22.67199993133545,18.65750026702881,-4.014499664306641,0.008039636871300063,,
60,0.0211134433850364,-0.02211484228302818,0.013744411929899662,22.67199993133545,18.65750026702881,-4.014499664306641,0.008039636871300063,,
61,-0.0037192682032306562,-0.0024110271286444046,-0.003821232357743184,20.654333368937174,17.262500286102295,-3.3918330828348786,0.005630435512651057,,
62,-0.0037192682032306562,-0.0024110271286444046,-0.003821232357743184,20.654333368937174,17.262500286102295,-3.3918330828348786,0.005630435512651057,,
63,-0.010112733126409507,0.005729858971254183,-0.04490316777026545,18.585333363215128,18.09000015258789,-0.495333210627237,0.006907032286839,,
64,-0.010112733126409507,0.005729858971254183,-0.04490316777026545,18.585333363215128,18.09000015258789,-0.495333210627237,0.006907032286839,,
65,-0.017641589332625777,0.005796755655646586,0.011373997719555894,17.525499963760375,26.132500171661377,8.607000207901002,0.010008647712458235,,
66,-0.017641589332625777,0.005796755655646586,0.011373997719555894,17.525499963760375,26.132500171661377,8.607000207901002,0.010008647712458235,,
67,0.009200853677492035,-0.006924122854308054,-0.05289018157817078,18.64316660563151,15.177500009536743,-3.465666596094767,0.006359124451950883,,
68,0.009200853677492035,-0.006924122854308054,-0.05289018157817078,18.64316660563151,15.177500009536743,-3.465666596094767,0.006359124451950883,,
69,-0.012423794407950514,0.04233778865843659,-0.08001828953991467,17.219333362579345,19.86750030517578,2.6481669425964363,0.009711607677902535,,
70,-0.012423794407950514,0.04233778865843659,-0.08001828953991467,17.219333362579345,19.86750030517578,2.6481669425964363,0.009711607677902535,,
71,-0.07350297591621982,-0.06890730619971958,-0.09288329034500707,17.98133339881897,25.87249994277954,7.891166543960573,0.024232035622443998,,
72,0.054108374478726885,0.04433287338667,0.0603660665509166,18.612500031789143,38.352500915527344,19.7400008837382,0.028682450665762905,,
73,0.054108374478726885,0.04433287338667,0.0603660665509166,18.612500031789143,38.352500915527344,19.7400008837382,0.028682450665762905,,
74,-0.027718936823067208,-0.03470154961957071,0.07107224814409335,27.432666635513307,39.734999656677246,12.302333021163939,0.019018586044334585,,
75,-0.027718936823067208,-0.03470154961957071,0.07107224814409335,27.432666635513307,39.734999656677246,12.302333021163939,0.019018586044334585,,
76,0.03762853977823189,0.023614356400877758,0.02170106797005383,35.47899993260702,30.812500476837158,-4.666499455769859,0.01840231736833413,,
77,0.03762853977823189,0.023614356400877758,0.02170106797005383,35.47899993260702,30.812500476837158,-4.666499455769859,0.01840231736833413,,
78,0.06937890533444266,0.059085227495047965,0.09265579665569115,34.05933322906494,29.494999885559082,-4.564333343505858,0.017006461725948035,,
79,-0.01937890243452465,-0.005053985066673769,0.018485321953452295,33.3521666208903,25.21250057220459,-8.139666048685712,0.013878737004734592,,
80,-0.01937890243452465,-0.005053985066673769,0.018485321953452295,33.3521666208903,25.21250057220459,-8.139666048685712,0.013878737004734592,,
81,-0.005712402813605211,0.014228079687063466,0.003653381388949107,27.464333248138427,18.702499866485596,-8.761833381652831,0.005513961615581748,,
82,-0.005712402813605211,0.014228079687063466,0.003653381388949107,27.464333248138427,18.702499866485596,-8.761833381652831,0.005513961615581748,,
